Package,Version
abind,1.4-5
acidbase,0.1.9
ade4,1.7-18
annotate,1.64.0
AnnotationDbi,1.48.0
apcluster,1.4.8
ape,5.5
askpass,1.1
assertthat,0.2.1
backports,1.3.0
base64enc,0.1-3
BH,1.75.0-0
Biobase,2.46.0
BiocFileCache,1.10.0
BiocGenerics,0.32.0
BiocManager,1.30.16
BiocParallel,1.20.1
BiocVersion,3.10.1
biomaRt,2.42.0
Biostrings,2.54.0
bioverbs,0.2.13
bit,4.0.4
bit64,4.0.5
bitops,1.0-7
blob,1.2.1
bold,1.2.0
brew,1.0-6
brio,1.1.2
broom,0.7.6
BSgenome,1.54.0
BSgenome.Ggallus.UCSC.galGal5,1.4.2
bslib,0.3.1
cachem,1.0.6
callr,3.7.0
car,3.0-10
carData,3.0-4
caret,6.0-90
caTools,1.18.2
cellranger,1.1.0
checkmate,2.0.0
circlize,0.4.15
classInt,0.4-3
cli,3.1.0
clipr,0.7.1
clue,0.3-60
CNEr,1.22.0
colorspace,2.0-2
commonmark,1.7
ComplexHeatmap,2.2.0
conditionz,0.1.0
conquer,1.0.2
corrplot,0.84
cowplot,1.1.1
cpp11,0.4.1
crayon,1.4.2
credentials,1.3.1
crosstalk,1.2.0
crul,1.1.0
curl,4.3.2
data.table,1.14.2
DBI,1.1.1
dbplyr,2.1.1
DelayedArray,0.12.3
dendextend,1.16.0
desc,1.4.0
devtools,2.4.2
diffobj,0.3.5
digest,0.6.28
DirichletMultinomial,1.28.0
dplyr,1.0.7
dqrng,0.3.0
dummies,1.5.6
e1071,1.7-9
ellipsis,0.3.2
evaluate,0.14
fansi,0.5.0
farver,2.1.0
fastmap,1.1.0
fastmatch,1.1-3
FNN,1.1.3
fontawesome,0.2.2
forcats,0.5.1
foreach,1.5.1
formatR,1.11
Formula,1.2-4
fs,1.5.0
futile.logger,1.4.3
futile.options,1.0.1
future,1.23.0
future.apply,1.8.1
gdata,2.18.0
gee,4.13-19
generics,0.1.1
GenomeInfoDb,1.22.1
GenomeInfoDbData,1.2.2
genomeIntervals,1.42.0
GenomicAlignments,1.22.1
GenomicRanges,1.38.0
GEOquery,2.54.0
gert,1.4.2
GetoptLong,1.0.5
