species;ucsc_genome;class;scientific_name;date;name;BSlibrary;genome_id;provider;tracks_UCSC
Mouse;mm10;Mammalia;Mus musculus;Dec. 2011;Genome Reference Consortium GRCm38;BSgenome.Mmusculus.UCSC.mm10;Mmusculus;UCSC;mm10cpgIslandExt,mm10refSeqComposite,mm10rmsk
Zebrafish;danRer11;Actinopteri;Danio rerio;May 2017;Genome Reference Consortium GRCz11;BSgenome.Drerio.UCSC.danRer11;Drerio;UCSC;danRer11cpgIslandExt,danRer11refSeqComposite,danRer11rmsk
Chicken;galGal6;Aves;Gallus gallus;Mar. 2018;GRCg6 Gallus-gallus-6.0;BSgenome.Ggallus.UCSC.galGal6;Ggallus;UCSC;galGal6cpgIslandExt,galGal6refSeqComposite,galGal6rmsk
Zebra finch;taeGut2;Aves;Taeniopygia guttata;Feb. 2013;WashU taeGut324;BSgenome.Tguttata.UCSC.taeGut2;Tguttata;UCSC;taeGut2cpgIslandExt,taeGut2refSeqComposite,taeGut2rmsk
Opossum;monDom5;Marsupiala;Monodelphis domestica;Oct. 2006;Broad Institute release MonDom5;BSgenome.Mdomestica.UCSC.monDom5;Mdomestica;UCSC;monDom5cpgIslandExt,monDom5refGene,monDom5rmsk
Cow;bosTau9;Mammalia;Bos taurus;Apr. 2018;USDA ARS;BSgenome.Btaurus.UCSC.bosTau9;Btaurus;UCSC;bosTau9cpgIslandExt,bosTau9refSeqComposite,bosTau9rmsk
Dog;canFam3;Mammalia;Canis lupus familiaris;Sep. 2011;Broad Institute v3.1;BSgenome.Cfamiliaris.UCSC.canFam3;Cfamiliaris;UCSC;canFam3cpgIslandExt,canFam3refSeqComposite,canFam3rmsk
Ferret;musFur1;Mammalia;Mustela putorius furo ;Apr. 2011;Ferret Genome Sequencing Consortium MusPutFur1.0;BSgenome.Mfuro.UCSC.musFur1;Mfuro;UCSC;musFur1cpgIslandExt,musFur1refSeqComposite,musFur1rmsk
Chimp;panTro6;Mammalia;Pan troglodytes;Jan. 2018;Clint_PTRv2;BSgenome.Ptroglodytes.UCSC.panTro6;Ptroglodytes;UCSC;panTro6cpgIslandExt,panTro6refSeqComposite,panTro6rmsk
Pig;susScr11;Mammalia;Sus scrofa;Feb. 2017;Swine Genome Sequencing Consortium Sscrofa11.1;BSgenome.Sscrofa.UCSC.susScr11;Sscrofa;UCSC;susScr11cpgIslandExt,susScr11refGene,susScr11rmsk
Rhesus;rheMac10;Mammalia;Macaca mulatta;Feb. 2019;The Genome Institute at Washington University School of Medicine Mmul_10;BSgenome.Mmulatta.UCSC.rheMac10;Mmulatta;UCSC;rheMac10cpgIslandExt,rheMac10refSeqComposite,rheMac10rmsk
Lancelet;braFlo1;Invertebrata;Cephalochordata;Mar. 2006;JGI v1.0;BSgenome.Cephalochordata.UCSC.braFlo1;Cephalochordata;custom_from_UCSC;braFlo1simpleRepeat,braFlo1xenoRefGene
Sea Hare;aplCal1;Invertebrata;Aplysia californica;Sep. 2008;Broad Release Aplcal2.0;BSgenome.Acalifornica.UCSC.aplCal1;Acalifornica;custom_from_UCSC;aplCal1cpgIslandExt,aplCal1rmsk,aplCal1xenoRefGene
Lamprey;petMar2;Jawless Vertebrate;Petromyzon marinus;Sep. 2010;WUGSC 7.0;BSgenome.Pmarinus.UCSC.petMar2;Pmarinus;custom_from_UCSC;petMar2cpgIslandExt,petMar2lampreyGene,petMar2rmsk,petMar3cpgIslandExt,petMar3rmsk
Elephant shark;calMil1;Chondrichthyes;Callorhinchus milii;Dec. 2013;IMCB Callorhinchus_milli_6.1.3;BSgenome.Cmilii.UCSC.calMil1;Cmilii;custom_from_UCSC;calMil1cpgIslandExt,calMil1refSeqComposite,calMil1rmsk
Atlantic cod;gadMor1;Actinopteri;Gadus morhua;May 2010;Genofisk GadMor_May2010;BSgenome.Gmorhua.UCSC.gadMor1;Gmorhua;custom_from_UCSC;gadMor1cpgIslandExt,gadMor1ensGene,gadMor1rmsk
Nile tilapia;oreNil2;Actinopteri;Oreochromis niloticus;Jan. 2011;Broad Institute Release OreNil1.1;BSgenome.Oniloticus.UCSC.oreNil2;Oniloticus;custom_from_UCSC;oreNil2cpgIslandExt,oreNil2refSeqComposite,oreNil2rmsk
Fugu;fr3;Actinopteri;Takifugu rubripes;Oct. 2011;JGI v5.0;BSgenome.Trubripes.UCSC.fr3;Trubripes;custom_from_UCSC;fr3cpgIslandExt,fr3refSeqComposite,fr3rmsk
Coelacanth;latCha1;Actinopteri;Latimeria chalumnae;Aug. 2011;Broad Institute LatCha1;BSgenome.Lchalumnae.UCSC.latCha1;Lchalumnae;custom_from_UCSC;latCha1cpgIslandExt,latCha1refSeqComposite,latCha1rmsk
Tropical clawed frog;xenTro9;Amphibia;Xenopus tropicalis ;NA;NA;BSgenome.Xtropicalis.UCSC.xenTro9;Xtropicalis;custom_from_UCSC;xenTro9cpgIslandExt,xenTro9refSeqComposite,xenTro9rmsk
African clawed frog;xenLae2;Amphibia;Xenopus laevis;Aug. 2016;Int. Xenopus Sequencing Consortium;BSgenome.Xlaevis.UCSC.xenLae2;Xlaevis;custom_from_UCSC;xenLae2cpgIslandExt,xenLae2refSeqComposite,xenLae2rmsk
Tibetan frog;nanPar1;Amphibia;Nanorana parkeri;Mar. 2015;Beijing Genomics Institute BGI_ZX_20015;BSgenome.Nparkeri.UCSC.nanPar1;Nparkeri;custom_from_UCSC;nanPar1cpgIslandExt,nanPar1refSeqComposite,nanPar1rmsk
American alligator;allMis1;Reptilia;Alligator mississippiensis;Aug. 2012;Int. Crocodilian Genomes Working Group allMis0.2;BSgenome.Amississippiensis.UCSC.allMis1;Amississippiensis;custom_from_UCSC;allMis1cpgIslandExt,allMis1refSeqComposite,allMis1rmsk
Garter snake;thaSir1;Reptilia;Thamnophis sirtalis;Jun. 2015;Washington University Thamnophis_sirtalis-6.0;BSgenome.Tsirtalis.UCSC.thaSir1;Tsirtalis;custom_from_UCSC;thaSir1cpgIslandExt,thaSir1refSeqComposite,thaSir1rmsk
Lizard;anoCar2;Reptilia;Anolis carolinensis;May 2010;Broad Institute AnoCar2;BSgenome.Acarolinensis.UCSC.anoCar2;Acarolinensis;custom_from_UCSC;anoCar2cpgIslandExt,anoCar2refSeqComposite,anoCar2rmsk
