species;ucsc_genome;class;scientific_name;date;name;BSlibrary;genome_id;provider
Human;hg38;Mammalia;Homo sapiens;Dec. 2013;Genome Reference Consortium GRCm38;BSgenome.Hsapiens.UCSC.hg38;Hsapiens;UCSC
Mouse;mm10;Mammalia;Mus musculus;Dec. 2011;Genome Reference Consortium GRCm38;BSgenome.Mmusculus.UCSC.mm10;Mmusculus;UCSC
Zebrafish;danRer11;Actinopteri;Danio rerio;May 2017;Genome Reference Consortium GRCz11;BSgenome.Drerio.UCSC.danRer11;Drerio;UCSC
Chicken;galGal6;Aves;Gallus gallus;Mar. 2018;GRCg6 Gallus-gallus-6.0;BSgenome.Ggallus.UCSC.galGal6;Ggallus;UCSC
Zebra finch;taeGut2;Aves;Taeniopygia guttata;Feb. 2013;WashU taeGut324;BSgenome.Tguttata.UCSC.taeGut2;Tguttata;UCSC
Opossum;monDom5;Marsupiala;Monodelphis domestica;Oct. 2006;Broad Institute release MonDom5;BSgenome.Mdomestica.UCSC.monDom5;Mdomestica;UCSC
Cow;bosTau9;Mammalia;Bos taurus;Apr. 2018;USDA ARS;BSgenome.Btaurus.UCSC.bosTau9;Btaurus;UCSC
Dog;canFam3;Mammalia;Canis lupus familiaris;Sep. 2011;Broad Institute v3.1;BSgenome.Cfamiliaris.UCSC.canFam3;Cfamiliaris;UCSC
Ferret;musFur1;Mammalia;Mustela putorius furo ;Apr. 2011;Ferret Genome Sequencing Consortium MusPutFur1.0;BSgenome.Mfuro.UCSC.musFur1;Mfuro;UCSC
Chimp;panTro6;Mammalia;Pan troglodytes;Jan. 2018;Clint_PTRv2;BSgenome.Ptroglodytes.UCSC.panTro6;Ptroglodytes;UCSC
Pig;susScr11;Mammalia;Sus scrofa;Feb. 2017;Swine Genome Sequencing Consortium Sscrofa11.1;BSgenome.Sscrofa.UCSC.susScr11;Sscrofa;UCSC
Rhesus;rheMac10;Mammalia;Macaca mulatta;Feb. 2019;The Genome Institute at Washington University School of Medicine Mmul_10;BSgenome.Mmulatta.UCSC.rheMac10;Mmulatta;UCSC
Lancelet;braFlo1;Invertebrata;Cephalochordata;Mar. 2006;JGI v1.0;BSgenome.Cephalochordata.UCSC.braFlo1;Cephalochordata;custom_from_UCSC
Sea Hare;aplCal1;Invertebrata;Aplysia californica;Sep. 2008;Broad Release Aplcal2.0;BSgenome.Acalifornica.UCSC.aplCal1;Acalifornica;custom_from_UCSC
Lamprey;petMar2;Jawless Vertebrate;Petromyzon marinus;Sep. 2010;WUGSC 7.0;BSgenome.Pmarinus.UCSC.petMar2;Pmarinus;custom_from_UCSC
Elephant shark;calMil1;Chondrichthyes;Callorhinchus milii;Dec. 2013;IMCB Callorhinchus_milli_6.1.3;BSgenome.Cmilii.UCSC.calMil1;Cmilii;custom_from_UCSC
Atlantic cod;gadMor1;Actinopteri;Gadus morhua;May 2010;Genofisk GadMor_May2010;BSgenome.Gmorhua.UCSC.gadMor1;Gmorhua;custom_from_UCSC
Nile tilapia;oreNil2;Actinopteri;Oreochromis niloticus;Jan. 2011;Broad Institute Release OreNil1.1;BSgenome.Oniloticus.UCSC.oreNil2;Oniloticus;custom_from_UCSC
Fugu;fr3;Actinopteri;Takifugu rubripes;Oct. 2011;JGI v5.0;BSgenome.Trubripes.UCSC.fr3;Trubripes;custom_from_UCSC
Coelacanth;latCha1;Actinopteri;Latimeria chalumnae;Aug. 2011;Broad Institute LatCha1;BSgenome.Lchalumnae.UCSC.latCha1;Lchalumnae;custom_from_UCSC
Tropical clawed frog;xenTro9;Amphibia;Xenopus tropicalis ;NA;NA;BSgenome.Xtropicalis.UCSC.xenTro9;Xtropicalis;custom_from_UCSC
African clawed frog;xenLae2;Amphibia;Xenopus laevis;Aug. 2016;Int. Xenopus Sequencing Consortium;BSgenome.Xlaevis.UCSC.xenLae2;Xlaevis;custom_from_UCSC
Tibetan frog;nanPar1;Amphibia;Nanorana parkeri;Mar. 2015;Beijing Genomics Institute BGI_ZX_20015;BSgenome.Nparkeri.UCSC.nanPar1;Nparkeri;custom_from_UCSC
American alligator;allMis1;Reptilia;Alligator mississippiensis;Aug. 2012;Int. Crocodilian Genomes Working Group allMis0.2;BSgenome.Amississippiensis.UCSC.allMis1;Amississippiensis;custom_from_UCSC
Garter snake;thaSir1;Reptilia;Thamnophis sirtalis;Jun. 2015;Washington University Thamnophis_sirtalis-6.0;BSgenome.Tsirtalis.UCSC.thaSir1;Tsirtalis;custom_from_UCSC
Lizard;anoCar2;Reptilia;Anolis carolinensis;May 2010;Broad Institute AnoCar2;BSgenome.Acarolinensis.UCSC.anoCar2;Acarolinensis;custom_from_UCSC
Painted turtle;chrPic1;Reptilia;Chrysemys picta;Dec. 2011;IPTGSC Chrysemys_picta_bellii-3.0.1;BSgenome.Cpicta.UCSC.chrPic1;Cpicta;custom_from_UCSC
Medium ground finch;geoFor1;Aves;Geospiza fortis;Apr. 2012;BGI GeoFor_1.0 / NCBI 13302;BSgenome.Gfortis.UCSC.geoFor1;Gfortis;custom_from_UCSC
Budgeriger;melUnd1;Aves;Melopsittacus undulatus;NA;NA;BSgenome.Mundulatus.UCSC.melUnd1;Mundulatus;custom_from_UCSC
Golden eagle;aquChr2;Aves;Aquila chrysaetos;Oct. 2014;University of Washington aquChr2-1.0.2;BSgenome.Achrysaetos.UCSC.aquChr2;Achrysaetos;custom_from_UCSC
Tasmanian devil;sarHar1;Marsupiala;Sarcophilus harrisii;Feb. 2011;Wellcome Trust Sanger Institute Devil_refv7.0;BSgenome.Sharrisii.UCSC.sarHar1;Sharrisii;custom_from_UCSC
Cat;felCat9;Mammalia;Felis catus;Nov. 2017;Genome Sequencing Center (GSC) at Washington University (WashU) School of Medicine Felis_catus_9.0;BSgenome.Fcatus.UCSC.felCat9;Fcatus;custom_from_UCSC
Gibbon;nomLeu3;Mammalia;Nomascus leucogenys;Oct. 2012;Gibbon Genome Sequencing Consortium Nleu3.0;BSgenome.Nleucogenys.UCSC.nomLeu3;Nleucogenys;custom_from_UCSC
Gorilla;gorGor6;Mammalia;Gorilla gorilla;Aug. 2019;University of Washington;BSgenome.Ggorilla.UCSC.gorGor6;Ggorilla;custom_from_UCSC
Bonobo;panPan2;Mammalia;Pan paniscus;Dec. 2015;Max-Planck Institute for Evolutionary Anthropology panpan1.1;BSgenome.Ppaniscus.UCSC.panPan2;Ppaniscus;custom_from_UCSC
