 Nr	Patho-Nr	preservation	Diagnosis
2032	LS/132/13	1	abomasitis
3072	AC/544/14	1	acute aspiration pneumonia
3072	AC/544/14	1	acute aspiration pneumonia
3307	Z/817/14	1	acute haemorrhagic enteritis
3836	AC/576/15	1	adenocarcinoma
1926	Z/2/13	1	adipositas
2775	Z/75/14	1	adipositas
743	CB/764/10	1	adipositas
2868	AC/200/14	1	acanthoma
3516	AC/61/15	1	amoebiasis
3773	AC/432/15	1	amyloidosis
3773	AC/432/15	1	amyloidosis
101	AC/10/10	1	anaemia
1346	Z/53/12	1	anaemia
429	CB/406/10	2	anaemia
884	Z/287/11	1	anaemia
174	AC/103/10	1	anaemia
3605	Z/193/15	1	anaemia
172	AC/101/10	1	anaemia
1596	AC/432/12	2	anorexia
1057	Z/810/11	1	arthrosis
583	Z/599/10	1	aspergillosis
3403	AC/920/14	1	aspergillosis
892	Z/307/11	1	aspiration of amniotic fluid
1964	Z/57/13	1	pneumonia
1515	AC/302/12	1	atherosclerosis
3378	Z/890/14	2	atrium rupture
915	Z/431/11	2	bacteremia
2202	Z/351/13	1	bacteremia
1371	Z/136/12	1	bacteremia
4610	AC/544/16	1	bacteremia
2676	AC/866/13	1	bacterial colitis
1115	Z/897/11	1	bacterial infection
1095	Z/876/11	1	bacterial infection
1096	Z/877/11	1	bacterial infection
2185	AC/325/13	1	bile duct carcinoma
974	AC/534/11	2	bronchial carcinoma
153	Z/73/10	1	bronchopneumonia
708	AC/727/10	1	bronchopneumonia
1650	AC/605/12	1	bronchopneumonia
594	Z/611/10	1	bronchopneumonia
85	47/222/09	2	bronchopneumonia+epicarditis
537	Z/545/10	1	bronchopneumonia
2536	AC/717/13	1	bronchitis
538	Z/546/10	1	bronchopneumonia
289	GS/254/10	1	bronchopneumonia
504	AC/488/10	1	bronchopneumonia
463	AC/443/10	1	bronchopneumonia
761	AC/18/11	1	brucellosis
2075	Z/183/13	1	cachexia
424	Z/401/10	2	cachexia
1767	AC/771/12	3	cachexia
1910	CB/929/12	1	cachexia
2939	Z/323/14	1	cachexia
2514	AC/685/13	2	cachexia
2940	Z/324/14	1	cachexia
176	CB/108/10	1	cachexia
3976	AC/735/15	1	cachexia
1587	AC/425/12	2	cachexia
86	47/223/09	1	cachexia
2796	Z/100/14	1	cardiomyopathy
108	Z/20/10	1	carbofuran poisoning
4054	AC/859/15	1	carcinoma
913	Z/427/11	1	cardiac insufficiency
436	Z/413/10	1	cardiac insufficiency
1507	AC/290/12	1	cardiac insufficiency
1671	Z/627/12	1	cardiac insufficiency
1975	Z/70/13	1	cardiac insufficiency
2494	Z/658/13	1	cardiac insufficiency
3205	Z/690/14	2	cardiac insufficiency
2762	Z/62/14	1	cardiac insufficiency
724	Z/745/10	1	cardiac insufficiency
88	47/225/09	1	cardiac insufficiency
102	Z/14/10	1	cardiac insufficiency
347	Z/318/10	2	cardiac insufficiency
3509	AC/53/15	1	cardiomyopathy
2356	AC/508/13	1	cardiomyopathy
66	47/201/09	1	cardiomyopathy
1962	LS/54/13	1	cerebellitis
1928	Z/14/13	1	chronic cardiac insufficiency
2457	Z/617/13	1	chronic gastroenteritis
4120	Z/939/15	2	chronic cardiac insufficiency
3977	AC/736/15	1	chronic inflammation
4220	CB/1042/15	1	chronic nephritis
552	Z/565/10	1	chronic nephritis
2525	AC/702/13	1	chronic nephritis
4228	AC/1052/15	2	chronic nephritis
1641	Z/587/12	1	chronic pleuritis
1636	AC/579/12	1	chronic pneumonia
3076	AC/549/14	1	chytridiomycosis
3077	AC/550/14	1	chytridiomycosis
1355	Z/71/12	2	clostridiosis
562	Z/575/10	1	coccidiosis
565	Z/578/10	1	coccidiosis
2607	Z/792/13	1	coccidiosis
3266	AC/768/14	1	coccidiosis
3301	AC/810/14	1	coccidiosis
3617	AC/208/15	1	colitis
1435	AC/192/12	2	colitis
888	Z/302/11	1	colon inflammation
1514	Z/300/12	1	colon obstipation
2428	Z/592/13	1	colon obstipation
804	Z/78/11	2	colon obstipation
2126	LS/253/13	1	colon obstipation
1483	Z/253/12	1	cryptosporidiosis
119	AC/31/10	2	cryptosporidiosis
3608	Z/196/15	1	dental anomalies
2504	AC/673/13	1	dermatitis
2953	AC/343/14	1	dermatomycosis
2954	AC/344/14	1	dermatomycosis
2723	CB/22/14	1	diplotriaena
589	CB/604/10	1	drowned
1637	AC/580/12	2	dysbiosis
774	Z/37/11	1	ectoparasitosis
1544	AC/339/12	1	encephalitis
2352	AC/504/13	1	encephalitis
4069	AC/883/15	1	encephalitis
4069	AC/883/15	1	encephalitis
2411	Z/566/13	2	encephalitis
4053	AC/858/15	1	endocarditis
4053	AC/858/15	1	endocarditis
2833	AC/142/14	2	endoparasitosis
3754	Z/412/15	1	lymphoma
3620	AC/211/15	2	enteritis
3716	Z/362/15	1	enteritis
255	Z/205/10	1	enteritis
265	Z/215/10	1	enteritis
2362	AC/515/13	1	enteritis
